#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT] 32 C     -2.110000000000   1.699000000000  -0.715000000000 AA   -3.987322122832   3.210644685636  -1.351154179064 Bohr   0.0
[INPUT] 33 C     -3.403000000000   1.117000000000  -0.763000000000 AA   -6.430738001895   2.110824081139  -1.441861033043 Bohr   0.0
[INPUT] 34 C     -2.853000000000  -5.350000000000  -0.684000000000 AA   -5.391388633384 -10.110034766423  -1.292572669203 Bohr   0.0
[INPUT] 35 C     -3.959000000000  -4.551000000000  -0.713000000000 AA   -7.481425727153  -8.600143592896  -1.347374726815 Bohr   0.0
[INPUT] 36 C     -4.561000000000   1.957000000000  -0.756000000000 AA   -8.619040854141   3.698194025774  -1.428632950171 Bohr   0.0
[INPUT] 37 C     -5.853000000000   1.338000000000  -0.775000000000 AA  -11.060567007079   2.528453554668  -1.464537746538 Bohr   0.0
[INPUT] 38 C     -5.992000000000  -0.020000000000  -0.782000000000 AA  -11.323238938394  -0.037794522491  -1.477765829410 Bohr   0.0
[INPUT] 39 C     -4.398000000000   3.348000000000  -0.723000000000 AA   -8.311015495837   6.326803065044  -1.366271988061 Bohr   0.0
[INPUT] 40 C     -3.131000000000   3.942000000000  -0.678000000000 AA   -5.916732496013   7.449300383035  -1.281234312455 Bohr   0.0
[INPUT] 41 C     -1.967000000000   3.110000000000  -0.676000000000 AA   -3.717091287019   5.877048247397  -1.277454860206 Bohr   0.0
[INPUT] 42 C     -0.674000000000   3.692000000000  -0.579000000000 AA   -1.273675407957   6.976868851894  -1.094151426123 Bohr   0.0
[INPUT] 43 C      0.478000000000   2.863000000000  -0.555000000000 AA    0.903289087542   5.410285894630  -1.048797999134 Bohr   0.0
[INPUT] 44 C      1.768000000000   3.443000000000  -0.435000000000 AA    3.341035788231   6.506327046878  -0.822030864186 Bohr   0.0
[INPUT] 45 C      2.916000000000   2.610000000000  -0.345000000000 AA    5.510441379232   4.932185185115  -0.651955512975 Bohr   0.0
[INPUT] 46 C      4.218000000000   3.190000000000  -0.215000000000 AA    7.970864793415   6.028226337363  -0.406291116781 Bohr   0.0
[INPUT] 47 C      5.337000000000   2.351000000000  -0.126000000000 AA   10.085468326804   4.442746118852  -0.238105491695 Bohr   0.0
[INPUT] 48 C      4.325000000000   4.619000000000  -0.169000000000 AA    8.173065488744   8.728644969366  -0.319363715051 Bohr   0.0
[INPUT] 49 C      1.904000000000   4.865000000000  -0.368000000000 AA    3.598038541172   9.193517596009  -0.695419213840 Bohr   0.0
[INPUT] 50 C      3.221000000000   5.418000000000  -0.243000000000 AA    6.086807847224  10.238536142894  -0.459203448269 Bohr   0.0
[INPUT] 51 C     -0.527000000000   5.114000000000  -0.521000000000 AA   -0.995885667646   9.664059401026  -0.984547310898 Bohr   0.0
[INPUT] 52 C      0.756000000000   5.667000000000  -0.421000000000 AA    1.428632950171  10.709077947910  -0.795574698442 Bohr   0.0
[INPUT] 53 C     -2.953000000000   5.364000000000  -0.625000000000 AA   -5.580361245841  10.136490932167  -1.181078827853 Bohr   0.0
[INPUT] 54 C     -1.710000000000   5.923000000000  -0.552000000000 AA   -3.231431673006  11.192847835799  -1.043128820760 Bohr   0.0
[INPUT] 55 H      7.095000000000  -1.912000000000  -0.024000000000 AA   13.407606853789  -3.613156350168  -0.045353426990 Bohr   0.0
[INPUT] 56 H      7.340000000000   0.535000000000   0.037000000000 AA   13.870589754308   1.011003476642   0.069919866609 Bohr   0.0
[INPUT] 57 H      5.648000000000  -3.920000000000  -0.181000000000 AA   10.673173151543  -7.407726408295  -0.342040428546 Bohr   0.0
[INPUT] 58 H      4.205000000000  -5.932000000000  -0.315000000000 AA    7.946298353796 -11.209855370920  -0.595263729238 Bohr   0.0
[INPUT] 59 H      1.965000000000  -6.939000000000  -0.470000000000 AA    3.713311834770 -13.112809578357  -0.888171278546 Bohr   0.0
[INPUT] 60 H     -0.497000000000  -6.682000000000  -0.594000000000 AA   -0.939193883909 -12.627149964344  -1.122497317992 Bohr   0.0
[INPUT] 61 H     -5.963000000000  -2.729000000000  -0.763000000000 AA  -11.268436880781  -5.157062593938  -1.441861033043 Bohr   0.0
[INPUT] 62 H     -2.959000000000  -6.432000000000  -0.666000000000 AA   -5.591699602588 -12.154718433202  -1.258557598960 Bohr   0.0
[INPUT] 63 H     -4.953000000000  -4.992000000000  -0.720000000000 AA   -9.359813494971  -9.433512813829  -1.360602809687 Bohr   0.0
[INPUT] 64 H     -6.732000000000   1.979000000000  -0.778000000000 AA  -12.721636270572   3.739768000514  -1.470206924912 Bohr   0.0
[INPUT] 65 H     -6.982000000000  -0.432000000000  -0.790000000000 AA  -13.194067801713  -0.816361685812  -1.492883638406 Bohr   0.0
[INPUT] 66 H     -5.281000000000   3.984000000000  -0.719000000000 AA   -9.979643663828   7.528668880267  -1.358713083562 Bohr   0.0
[INPUT] 67 H      6.324000000000   2.797000000000  -0.023000000000 AA   11.950628011749   5.285563970408  -0.043463700865 Bohr   0.0
[INPUT] 68 H      5.314000000000   5.059000000000  -0.070000000000 AA   10.042004625939   9.560124464175  -0.132280828720 Bohr   0.0
[INPUT] 69 H      3.324000000000   6.500000000000  -0.201000000000 AA    6.281449638054  12.283219809673  -0.379834951038 Bohr   0.0
[INPUT] 70 H      0.865000000000   6.749000000000  -0.375000000000 AA    1.634613097749  12.753761614690  -0.708647296712 Bohr   0.0
[INPUT] 71 H     -3.838000000000   5.995000000000  -0.639000000000 AA   -7.252768866081  11.328908116768  -1.207534993597 Bohr   0.0
[INPUT] 72 H     -1.596000000000   7.004000000000  -0.509000000000 AA   -3.016002894806  13.235641776454  -0.961870597404 Bohr   0.0

nuclear repulsion = 6437.6302254056
number of shells = 324
number of NR pGTOs = 1530
number of NR cGTOs = 846
basis = ccpvdz
ecp = {}
CPU time:         3.75


******** <class 'pyscf.df.df_jk.DFRHF'> ********
method = DFRHF
initial guess = chk
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = False
chkfile to save SCF result = ../../../pyscf/c3/mf.chk
max_memory 40000 MB (current use 81 MB)
Set gradient conv threshold to 3.16228e-05
******** <class 'pyscf.df.df.DF'> ********
auxbasis = cc-pvdz-jkfit
max_memory = 40000
init E= -2055.86510029461
  HOMO = -0.223006379572849  LUMO = 0.0160570980553626
cycle= 1 E= -2055.8651002946  delta_E= 1.09e-11  |g|= 3.28e-06  |ddm|= 1.91e-05
  HOMO = -0.223006459470922  LUMO = 0.0160570215833184
Extra cycle  E= -2055.8651002946  delta_E= 1.82e-12  |g|= 3.4e-06  |ddm|= 1.98e-05
converged SCF energy = -2055.8651002946


========================= restricted LNO-FRAGMENT 1/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      0 C 1s      0.8753
      0 C 2py     0.4783
      0 C 2px     0.4773
      0 C 2pz     0.4595
      0 C 2s      0.3759
      0 C 3pz     0.2922
      0 C 3s      0.1905
      0 C 3py     0.1549
      0 C 3px     0.1517
     54 H 2px     0.1474
     54 H 2py     0.1005
     1 C 3dx2-y2  0.0954
      1 C 3py     0.0847
      5 C 3px     0.0778
     54 H 1s      0.0704
      1 C 3s      0.0664
      5 C 3dxy    0.0657
     54 H 2s      0.0630
      5 C 3s      0.0594
     5 C 3dx2-y2  0.0571
      1 C 3dyz    0.0553
      1 C 3dxy    0.0527
      1 C 3pz     0.0514
     54 H 2pz     0.0488
      5 C 3pz     0.0440
      5 C 3py     0.0392
      5 C 3dxz    0.0351
      1 C 3px     0.0350
      1 C 3dz^2   0.0253
      1 C 2s      0.0228
      5 C 3dz^2   0.0221
      4 C 3px     0.0191
     55 H 2s      0.0182
      1 C 2py     0.0170
      5 C 2s      0.0169
      2 C 3py     0.0157
      7 C 3py     0.0154
      0 C 3dz^2   0.0118
     0 C 3dx2-y2  0.0111
      5 C 2px     0.0106
LAS occupied orbitals: 32
LAS virtual orbitals: 138
CCSD time: 135.052402 s
LNO-MP2 Orbital Energy: -0.11429901
LNO-CCSD Orbital Energy: -0.11811006
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 32
number of active virtual orbitals 138
build JK time: 6.750762 s
build ecore time: 0.414011 s
build h1eff time: 7.625272 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 14535)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 11.868270 s
Build CDERI in LAS time: 6.319867 s
Compress CDERI to LAS Choleskey Vectors time: 6.065851 s
Build Integral total time: 24.255352 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (32,32)
Number of basis functions: 170
Cholesky shape: (1500, 170, 170)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (32, 32)
Number of orbitals:         170
Number of Cholesky Vectors: 1500
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 151
Number of Cholesky chunks:            10
Number of Cholesky per chunk:         150
Number of padding Cholesky:           0

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            6789
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -             150
n_exp_terms     -               6
Trial: pt2ccsd(norb=170, nelec=(32, 32), n_batch=1, nchol_chunk=150, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1500)

Equilibration
Initial Orbital energy: -0.118099
inv_T        energy   runTime
 0.00  -2055.865059     18.83
 5.00  -2057.282686     36.42
10.00  -2057.338295     48.97
15.00  -2057.281929     61.53
20.00  -2057.308621     74.08
25.00  -2057.303184     86.63
30.00  -2057.312888     99.18
35.00  -2057.374528    111.73
40.00  -2057.342945    124.28
45.00  -2057.275563    136.83
50.00  -2057.289906    149.38

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.304368  0.005081   -0.123479  0.000272        0    215.80
  40  -2057.317838  0.004474   -0.123666  0.000261        0    272.89
  60  -2057.318876  0.003539   -0.123684  0.000208        0    329.94
  80  -2057.316585  0.002941   -0.123752  0.000187        0    386.96
 100  -2057.314910  0.002663   -0.123677  0.000162        0    444.01
 120  -2057.318897  0.002573   -0.123759  0.000148        0    501.08
 140  -2057.318561  0.002405   -0.123805  0.000138        0    558.13
 160  -2057.319801  0.002233   -0.123772  0.000127        0    615.12
 180  -2057.322236  0.002179   -0.123745  0.000119        0    672.15
 200  -2057.320640  0.002081   -0.123693  0.000112        0    729.20
 220  -2057.319577  0.001980   -0.123745  0.000117        0    786.26
 240  -2057.318524  0.001885   -0.123736  0.000114        0    843.31
 260  -2057.317881  0.001835   -0.123707  0.000110        0    900.32
 280  -2057.318673  0.001791   -0.123707  0.000106        0    957.39
 300  -2057.318235  0.001705   -0.123678  0.000101        0   1014.48
 320  -2057.319311  0.001653   -0.123667  0.000097        0   1071.54
 340  -2057.320615  0.001610   -0.123650  0.000094        0   1128.55
 360  -2057.321432  0.001550   -0.123675  0.000092        0   1185.58
 380  -2057.321315  0.001525   -0.123733  0.000092        0   1242.63
 400  -2057.321884  0.001504   -0.123780  0.000093        0   1299.67
 420  -2057.321237  0.001472   -0.123809  0.000093        0   1356.65
 440  -2057.320895  0.001443   -0.123789  0.000090        0   1413.67
 460  -2057.320927  0.001400   -0.123758  0.000087        0   1470.75
 480  -2057.321072  0.001364   -0.123732  0.000085        0   1527.80
 500  -2057.321029  0.001330   -0.123771  0.000084        0   1584.80
 520  -2057.321183  0.001300   -0.123798  0.000082        0   1641.81
 540  -2057.321409  0.001264   -0.123790  0.000081        0   1698.90
 560  -2057.321749  0.001242   -0.123782  0.000078        0   1755.98
 580  -2057.321630  0.001227   -0.123786  0.000077        0   1812.98
 600  -2057.322223  0.001233   -0.123805  0.000076        0   1869.98

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2057.322223 +/- 0.001233
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.123805 +/- 0.000076
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.123805 +/- 0.000064

Remove Outliers
Energy bound [-0.151234, -0.095961]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.123805 +/- 0.000076
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.123805 +/- 0.000064

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.123771  0.000064  0.000002
     2    300    600   -0.123778  0.000073  0.000003
     3    200    600   -0.123784  0.000081  0.000004
     4    150    600   -0.123784  0.000086  0.000005
     5    120    600   -0.123787  0.000091  0.000006
     6    100    600   -0.123788  0.000094  0.000007
     7     85    595   -0.123790  0.000097  0.000007
     8     75    600   -0.123791  0.000092  0.000008
     9     66    594   -0.123795  0.000096  0.000008
    10     60    600   -0.123794  0.000099  0.000009
    11     54    594   -0.123799  0.000097  0.000009
    12     50    600   -0.123797  0.000107  0.000011
    13     46    598   -0.123797  0.000097  0.000010
    14     42    588   -0.123800  0.000106  0.000012
    15     40    600   -0.123800  0.000095  0.000011
    16     37    592   -0.123806  0.000093  0.000011
    17     35    595   -0.123799  0.000110  0.000013
    18     33    594   -0.123802  0.000107  0.000013
    19     31    589   -0.123802  0.000098  0.000013
    20     30    600   -0.123801  0.000090  0.000012
    21     28    588   -0.123805  0.000100  0.000014
    22     27    594   -0.123806  0.000115  0.000016
    23     26    598   -0.123804  0.000113  0.000016
    24     25    600   -0.123802  0.000102  0.000015
    25     24    600   -0.123802  0.000103  0.000015
    26     23    598   -0.123804  0.000110  0.000017
    27     22    594   -0.123805  0.000116  0.000018
    28     21    588   -0.123807  0.000109  0.000017
    29     20    580   -0.123785  0.000121  0.000020
    30     20    600   -0.123806  0.000102  0.000017
Fit: plateau = 0.000103 ± 0.000003
     autocorrelation length ~ 3.7 blocks
     plateau reached at block size ~ 15
Blocked AFQMC/pt2CCSD Orbital Energy: -0.123805 +/- 0.000103
total run time: 1870.19

AFQMC Sampling Finished



========================= restricted LNO-FRAGMENT 2/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
      1 C 1s      0.8752
      1 C 2py     0.4805
      1 C 2px     0.4752
      1 C 2pz     0.4594
      1 C 2s      0.3758
      1 C 3pz     0.2920
      1 C 3s      0.1904
     55 H 2px     0.1729
      1 C 3py     0.1593
      1 C 3px     0.1475
     0 C 3dx2-y2  0.0982
      0 C 3py     0.0841
      2 C 3dxy    0.0806
     55 H 2py     0.0742
     55 H 1s      0.0700
      2 C 3px     0.0683
      0 C 3s      0.0667
     55 H 2s      0.0628
      2 C 3s      0.0595
      0 C 3dyz    0.0554
      0 C 3pz     0.0514
      0 C 3dxy    0.0499
     55 H 2pz     0.0493
      2 C 3py     0.0490
      2 C 3pz     0.0438
     2 C 3dx2-y2  0.0429
      0 C 3px     0.0353
      2 C 3dxz    0.0269
      0 C 3dz^2   0.0254
      0 C 2s      0.0229
      2 C 3dz^2   0.0222
      3 C 3px     0.0196
     46 C 3py     0.0187
     54 H 2s      0.0184
      0 C 2py     0.0172
      2 C 2s      0.0169
      2 C 3dyz    0.0160
      5 C 3py     0.0119
      1 C 3dz^2   0.0118
      5 C 3px     0.0109
LAS occupied orbitals: 32
LAS virtual orbitals: 138
CCSD time: 181.684378 s
LNO-MP2 Orbital Energy: -0.11429744
LNO-CCSD Orbital Energy: -0.11810768
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 32
number of active virtual orbitals 138
build JK time: 5.609345 s
build ecore time: 0.176322 s
build h1eff time: 5.865294 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 14535)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 6.290666 s
Build CDERI in LAS time: 5.348781 s
Compress CDERI to LAS Choleskey Vectors time: 2.689613 s
Build Integral total time: 14.329629 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (32,32)
Number of basis functions: 170
Cholesky shape: (1498, 170, 170)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (32, 32)
Number of orbitals:         170
Number of Cholesky Vectors: 1498
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 151
Number of Cholesky chunks:            10
Number of Cholesky per chunk:         150
Number of padding Cholesky:           2

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            4052
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -             150
n_exp_terms     -               6
Trial: pt2ccsd(norb=170, nelec=(32, 32), n_batch=1, nchol_chunk=150, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1498)

Equilibration
Initial Orbital energy: -0.118096
inv_T        energy   runTime
 0.00  -2055.865058     12.93
 5.00  -2057.336864     30.05
10.00  -2057.325238     42.62
15.00  -2057.335908     55.19
20.00  -2057.344468     67.77
25.00  -2057.305195     80.34
30.00  -2057.344923     92.93
35.00  -2057.348545    105.50
40.00  -2057.339158    118.06
45.00  -2057.364005    130.63
50.00  -2057.371906    143.20

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2057.361435  0.005645   -0.124087  0.000423        0    209.17
